Date,Description,Amount,Transaction Type,Category,Account Name
04/20/2025,Carrefour Market,220.0,debit,Groceries,Silver Card
04/20/2025,Netflix,95.0,debit,Movies & DVDs,Platinum Card
04/21/2025,Starbucks,38.0,debit,Coffee Shops,Silver Card
04/22/2025,McDonald's,60.0,debit,Fast Food,Silver Card
04/23/2025,Orange Internet,150.0,debit,Internet,Gold Card
04/24/2025,Gym Membership,250.0,debit,Health & Fitness,Gold Card
04/25/2025,Spotify,65.0,debit,Music,Silver Card
04/26/2025,Shell Station,310.0,debit,Gas & Fuel,Platinum Card
04/26/2025,Apple Store,1200.0,debit,Electronics & Software,Platinum Card
04/27/2025,Maison du Monde,980.0,debit,Home Improvement,Gold Card
04/27/2025,Cinema Megarama,90.0,debit,Entertainment,Silver Card
04/27/2025,H&M,470.0,debit,Shopping,Silver Card
04/28/2025,Café Paul,42.0,debit,Food & Dining,Silver Card
04/28/2025,Coiffeur Luxe,100.0,debit,Haircut,Gold Card
04/29/2025,INWI Recharge,50.0,debit,Mobile Phone,Silver Card
04/30/2025,Spotify,65.0,debit,Music,Silver Card
04/30/2025,Al Barid Bank,1500.0,debit,Credit Card Payment,Platinum Card
05/01/2025,Super U,320.0,debit,Groceries,Gold Card
05/01/2025,Facture Lydec,280.0,debit,Utilities,Gold Card
04/27/2025,KFC,780.06,debit,Fast Food,Gold Card
05/25/2025,Orange Recharge,1909.4,debit,Mobile Phone,Platinum Card
05/25/2025,Apple Store,1106.39,debit,Electronics & Software,Platinum Card
04/22/2025,Zara,262.94,debit,Shopping,Gold Card
05/15/2025,Al Barid Bank,688.45,debit,Credit Card Payment,Platinum Card
05/24/2025,Shell,1517.27,debit,Gas & Fuel,Gold Card
05/18/2025,Coiffeur Luxe,744.87,debit,Haircut,Gold Card
04/30/2025,Cinema Megarama,1398.79,debit,Entertainment,Gold Card
05/19/2025,Facture Lydec,1393.46,debit,Utilities,Gold Card
05/03/2025,Marjane,42.0,debit,Shopping,Silver Card
04/26/2025,Al Barid Bank,508.17,debit,Credit Card Payment,Platinum Card
04/30/2025,KFC,881.83,debit,Fast Food,Platinum Card
04/29/2025,Micromagma,1942.12,debit,Electronics & Software,Platinum Card
04/22/2025,Bricoma,1827.52,debit,Home Improvement,Silver Card
05/24/2025,Deezer,333.43,debit,Music,Silver Card
04/30/2025,McDonald's,1996.54,debit,Fast Food,Silver Card
05/30/2025,Jean Louis David,1149.7,debit,Haircut,Silver Card
05/25/2025,McDonald's,985.61,debit,Fast Food,Silver Card
05/29/2025,Jean Louis David,1450.24,debit,Haircut,Gold Card
05/17/2025,McDonald's,1503.27,debit,Fast Food,Gold Card
05/12/2025,Spotify,1858.38,debit,Music,Platinum Card
05/29/2025,Café Paul,450.29,debit,Coffee Shops,Gold Card
05/12/2025,Coiffeur Luxe,1834.51,debit,Haircut,Gold Card
05/18/2025,Super U,151.01,debit,Groceries,Platinum Card
04/22/2025,INWI,1539.08,debit,Internet,Gold Card
05/03/2025,BMCE Paiement,1365.16,debit,Credit Card Payment,Gold Card
05/18/2025,Carrefour,512.13,debit,Groceries,Platinum Card
05/01/2025,Cinema Megarama,1622.99,debit,Entertainment,Silver Card
05/11/2025,Cinema,1165.32,debit,Movies & DVDs,Platinum Card
05/11/2025,Café Paul,466.7,debit,Coffee Shops,Silver Card
05/25/2025,INWI Recharge,1716.32,debit,Mobile Phone,Gold Card
04/28/2025,Starbucks,106.74,debit,Coffee Shops,Gold Card
04/28/2025,Cinema,1856.87,debit,Movies & DVDs,Silver Card
05/07/2025,Restaurant Le Dhow,1372.0,debit,Food & Dining,Gold Card
05/28/2025,Coiffeur Luxe,1588.2,debit,Haircut,Silver Card
05/08/2025,Micromagma,1695.27,debit,Electronics & Software,Platinum Card
05/20/2025,Jean Louis David,201.48,debit,Haircut,Silver Card
04/22/2025,KFC,1574.96,debit,Fast Food,Silver Card
05/27/2025,Cinema,1243.01,debit,Movies & DVDs,Silver Card
05/04/2025,INWI Recharge,1478.83,debit,Mobile Phone,Silver Card
05/06/2025,Cinema Megarama,781.29,debit,Entertainment,Silver Card
05/03/2025,INWI Recharge,778.93,debit,Mobile Phone,Silver Card
05/02/2025,Deezer,1507.18,debit,Music,Silver Card
05/29/2025,KFC,1780.72,debit,Fast Food,Platinum Card
05/05/2025,Cinema,440.86,debit,Movies & DVDs,Platinum Card
04/27/2025,Deezer,1442.91,debit,Music,Gold Card
05/14/2025,Maroc Telecom,1901.49,debit,Internet,Platinum Card
05/04/2025,Netflix,1902.13,debit,Movies & DVDs,Silver Card
04/21/2025,Maison du Monde,877.36,debit,Home Improvement,Silver Card
05/10/2025,Micromagma,995.29,debit,Electronics & Software,Platinum Card
05/12/2025,McDonald's,400.85,debit,Fast Food,Silver Card
04/22/2025,Bricoma,1122.24,debit,Home Improvement,Platinum Card
05/26/2025,Café Paul,1626.64,debit,Food & Dining,Platinum Card
05/14/2025,Apple Store,860.11,debit,Electronics & Software,Platinum Card
05/04/2025,Marjane,260.32,debit,Shopping,Gold Card
05/30/2025,INWI,1794.37,debit,Internet,Gold Card
05/23/2025,Orange Recharge,684.21,debit,Mobile Phone,Platinum Card
05/27/2025,Maison du Monde,364.21,debit,Home Improvement,Platinum Card
05/04/2025,Maison du Monde,1146.86,debit,Home Improvement,Gold Card
05/22/2025,REDAL,811.58,debit,Utilities,Silver Card
05/09/2025,Carrefour,143.25,debit,Groceries,Platinum Card
